Unity Player [version: Unity 5.4.1f1_649f48bbbf0f]

sample2.exe caused an Access Violation (0xc0000005)
  in module sample2.exe at 0033:3f663440.

Error occurred at 2016-09-23_235658.
D:\dev\unity\projects\sampleProject\sample2.exe, run by Bong_gu's.
27% memory in use.
16269 MB physical memory [11814 MB free].
32535 MB paging file [27277 MB free].
8388608 MB user address space [8388036 MB free].
Write to location 00000000 caused an access violation.

Context:
RDI:    0x00000004  RSI: 0x00000001  RAX:   0x00000000
RBX:    0x055b9250  RCX: 0x00000000  RDX:   0x00000000
RIP:    0x3f663440  RBP: 0x039c6570  SegCs: 0x00000033
EFlags: 0x00010202  RSP: 0x083fe558  SegSs: 0x0000002b
R8:    0x00000004  R9: 0x00000000  R10:   0x00000000
R11:    0x083fe470  R12: 0x02db0460  R13:   0x00000000
R14:    0x00000000  R15: 0x00000000

Bytes at CS:EIP:
66 44 89 09 41 8d 41 01 48 83 c1 0c 66 89 41 f6 

Stack:
0x083fe558: 3f6634f8 00000001 00010000 80000000 .4f?............
0x083fe568: 0000000c 00000000 058e1a00 00000000 ................
0x083fe578: 02db01d0 00000000 02db0460 00000000 ........`.......
0x083fe588: 3f663637 00000001 039c6570 00000000 76f?....pe......
0x083fe598: 00000004 00000000 055b9250 00000000 ........P.[.....
0x083fe5a8: 00000000 00000000 025b11e0 00000000 ..........[.....
0x083fe5b8: 3f6d8080 00000001 02db03f0 00000000 ..m?............
0x083fe5c8: 039c6570 00000000 00000000 00000000 pe..............
0x083fe5d8: 00000001 00000000 05c584f0 00000000 ................
0x083fe5e8: 3f6d7b6c 00000001 02db03f0 00000000 l{m?............
0x083fe5f8: 00000002 00000000 40828c20 00000001 ........ ..@....
0x083fe608: 02e686d0 00000000 3f800000 3f800000 ...........?...?
0x083fe618: 3f800000 3f800000 00000000 00000000 ...?...?........
0x083fe628: 00000000 00000000 00000000 3f800000 ...............?
0x083fe638: 00000000 3f800000 058e1a00 00000000 .......?........
0x083fe648: 02db01d0 00000000 02db01d0 00000000 ................
0x083fe658: 3f6d8210 00000001 083fe7a0 00000000 ..m?......?.....
0x083fe668: 00000000 00000000 0256db10 00000000 ..........V.....
0x083fe678: 3dcccccd 00000000 02db01d0 00000000 ...=............
0x083fe688: 3fc76ff9 00000001 0256db10 00000000 .o.?......V.....
0x083fe698: 05c584f0 00000000 00000000 00000000 ................
0x083fe6a8: 00000000 00000000 00000000 00000000 ................
0x083fe6b8: 00000001 00000000 00000000 00000000 ................
0x083fe6c8: 05c57f00 00000000 00000000 00000001 ................
0x083fe6d8: 00000002 00000000 00000000 00000000 ................
0x083fe6e8: 00000000 00000001 3f7ea648 00000001 ........H.~?....
0x083fe6f8: 3f4e0000 00000001 408e80b8 00000001 ..N?.......@....
0x083fe708: 083ff7c0 00000000 00000000 00000000 ..?.............
0x083fe718: 083fe740 00000000 3fcd93f8 00000001 @.?........?....
0x083fe728: 000a80d0 00000001 083fec10 00000000 ..........?.....
0x083fe738: 000000e0 00000000 00000000 00000000 ................
0x083fe748: 00000000 00000000 00000000 00000000 ................
0x083fe758: 000786b8 00000000 00000000 00000000 ................
0x083fe768: 00097fdc 00000000 000a7f88 00001f80 ................
0x083fe778: 002b0033 0053002b 002b002b 00000202 3.+.+.S.+.+.....
0x083fe788: 00000000 00000000 00000000 00000000 ................
0x083fe798: 00000000 00000000 000a7ec8 00000000 .........~......
0x083fe7a8: 000a7ed8 000786a8 00000000 000a8470 .~..........p...
0x083fe7b8: 00098030 00000000 0000f784 00000000 0...............
0x083fe7c8: 0000f798 00000000 00000000 0009c988 ................
0x083fe7d8: 00008144 00000000 00078700 00078698 D...............
0x083fe7e8: 00099780 00097c68 0000e3a0 00000000 ....h|..........
0x083fe7f8: 000a80cc 00000000 02d95950 00000000 ........PY......
0x083fe808: 00000001 00000000 083fe628 00000000 ........(.?.....
0x083fe818: 00000001 00000002 00097d9c 00000000 .........}......
0x083fe828: 000a81e4 00000000 000a7f9c 00000000 ................
0x083fe838: 000a7f94 00000001 000a7fa4 00000000 ................
0x083fe848: 00099924 00000000 0000b278 00000000 $.......x.......
0x083fe858: 00007380 0000ffff 00007390 00000000 .s.......s......
0x083fe868: 00005878 00000000 000002e0 00000000 xX..............
0x083fe878: 000002f0 00000000 00000308 00000000 ................
0x083fe888: 00000310 00000000 000002f8 00000000 ................
0x083fe898: 0009c8e4 00000000 000a7f40 00000000 ........@.......
0x083fe8a8: 000a822c 00000000 000a81e8 00000000 ,...............
0x083fe8b8: 000a80cc 00000000 000a80d0 00000000 ................
0x083fe8c8: 00000000 00000000 00000000 00000000 ................
0x083fe8d8: 00000000 00000000 00000000 00000000 ................
0x083fe8e8: 000a7e84 00000000 000a81c4 00000000 .~..............
0x083fe8f8: 00097498 00000000 00000000 00000000 .t..............
0x083fe908: 00000000 00000000 000a8114 00000000 ................
0x083fe918: 00097cf4 00000000 00000000 00000000 .|..............
0x083fe928: 00000000 00000000 00000068 00000000 ........h.......
0x083fe938: 000000dc 00000000 000000e0 00000000 ................
0x083fe948: 00000018 00000000 0009983c 00000000 ........<.......
0x083fe958: 0000e4d8 00000000 00000000 00000000 ................
0x083fe968: 00000000 00000000 00000000 00000000 ................
0x083fe978: 00000000 00000000 00000000 00000000 ................
0x083fe988: 00000000 00000000 00000000 00000000 ................
0x083fe998: 000a6a40 00000000 000a6b68 00000000 @j......hk......
0x083fe9a8: 000a6c34 00000000 000a6c28 00000000 4l......(l......
0x083fe9b8: 00008130 00000000 00097af8 00000000 0........z......
0x083fe9c8: 0007869c 00000000 000786b0 00000000 ................
0x083fe9d8: 000786b8 00000000 00000000 00000000 ................
0x083fe9e8: 00000000 00000000 000082d8 00000000 ................
0x083fe9f8: 000786ac 00000000 00000000 00000000 ................
0x083fea08: 00000000 00000000 000082e8 00000000 ................
0x083fea18: 00000000 00000000 000a8140 00000000 ........@.......
0x083fea28: 0009c990 00000000 00000000 00000000 ................
0x083fea38: 00000000 00000000 00000000 00000000 ................
0x083fea48: 00000000 00000000 000080f4 00000000 ................
0x083fea58: 00000000 00000000 00000830 00000000 ........0.......
0x083fea68: 0000092c 00000000 000007c0 00000000 ,...............
0x083fea78: 00000000 00000000 00000000 00000000 ................
0x083fea88: 00000000 00000000 00000000 00000000 ................
0x083fea98: 00000000 00000000 00000000 00000000 ................
0x083feaa8: 00097fd4 00000000 00097fdc 00000000 ................
0x083feab8: 00000000 00000000 000a8558 00000000 ........X.......
0x083feac8: 000a8548 00000000 00097d28 00000000 H.......(}......
0x083fead8: 000a8564 00000000 000a8534 00000000 d.......4.......
0x083feae8: 000a8494 00000000 00000000 00000000 ................
0x083feaf8: 000769c8 00000000 00000000 00000000 .i..............
0x083feb08: 00000000 00000000 000a7f84 00000000 ................
0x083feb18: 000a7f88 00000000 00000000 00000000 ................
0x083feb28: 00000000 00000000 00000000 00000000 ................
0x083feb38: 00000000 00099738 00000000 00099730 ....8.......0...
0x083feb48: 00000000 000996d0 000a7f98 000996c8 ................
0x083feb58: 000a7fa0 00000000 0000b270 00000000 ........p.......
0x083feb68: 00007388 00099760 000002d8 00099740 .s..`.......@...
0x083feb78: 00000314 00000000 0009c8e8 00000000 ................
0x083feb88: 000a826c 000a7e88 000a80c8 000a7ec8 l....~.......~..
0x083feb98: 00000000 000a7ef8 00000000 000a7ed8 .....~.......~..
0x083feba8: 00000000 00000000 000a81b4 00000000 ................
0x083febb8: 00000000 00000000 00097c60 00000000 ........`|......
0x083febc8: 00000000 00000000 00000008 00000000 ................
0x083febd8: 00000020 00098018 0000e4f0 00098014  ...............
0x083febe8: 00000000 000a8278 00000000 000a8270 ....x.......p...
0x083febf8: 00000000 00000000 000a6a90 00000000 .........j......
0x083fec08: 000a6c38 00000000 00008138 00010402 8l......8.......
0x083fec18: 00078690 00000001 000786bc 000007fe ................
0x083fec28: fda20000 000007fe 000786a0 000007fe ................
0x083fec38: 3f4e0000 00000001 408e80b8 00000001 ..N?.......@....
0x083fec48: 0009c980 00000000 00000000 00000000 ................
0x083fec58: 00000000 00000000 000080cc 00000000 ................
0x083fec68: 00000810 00000000 00000790 00000000 ................
0x083fec78: 00000000 00000000 00000000 000997ac ................
0x083fec88: 00000000 000997a4 00000000 0009802c ............,...
0x083fec98: 000a8554 00098034 00097da8 00098030 T...4....}..0...
0x083feca8: 000a8468 0000f780 00250000 0000f788 h.........%.....
0x083fecb8: 06ea1fd0 0000f79c 000a7f8c 0000f798 ................
0x083fecc8: 00002ab0 00000000 0000000a 00000000 .*..............
0x083fecd8: 000002ac 00000000 000a7f90 0000813c ............<...
0x083fece8: 00007378 00008158 000002e8 00008144 xs..X.......D...
0x083fecf8: 000a7f80 000786f0 000a8110 00078718 ................
0x083fed08: 77a89008 00078700 00097488 00099770 ...w.....t..p...
0x083fed18: 00097c68 00099794 000002d4 00099780 h|..............
